title;start;description;slurmConfig;optimization;cm_nash_mode;c_keep_iteration_gdxes;c_testOneRegi_region;cm_nash_autoconverge;cm_iteration_max;cm_rcp_scen;subsidizeLearning;cm_iterative_target_adj;cm_budgetCO2from2020;carbonprice;cm_taxCO2_startyear;cm_peakBudgYr;cm_emiscen;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_multigasscen;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;power;cm_flex_tax;c32_startIter_PyPSA;c32_everyIter_PyPSA;c32_checkPrice;c32_iter_fullCap;c32_pypsa_capfac;cm_pypsa_markup;c32_pypsa_peakcap;c32_pypsa_h2stor;c32_pypsa_btstor;c32_pypsa_trade;c32_pypsa_trade_quantities;c32_pypsa_trade_prices;c32_pypsa_trade_anticipation;c32_pypsa_trade_max;c32_pypsa_anticipation;c32_avg_rm2py;c32_avg_py2rm;c32_iterAnticipationFadeOut;c32_pypsa_potentials;c32_windoffFree;c32_adjCost;c32_deactivateTech;c32_pypsa_cfg_nodes;c32_pypsa_cfg_hourly_res;c32_pypsa_cfg_rcl_generators;c32_pypsa_cfg_rcl_links;c32_pypsa_cfg_rcl_stores;c32_pypsa_cfg_EVs;c32_pypsa_multiregion;c32_pypsa_dir;c32_pypsa_conda_dir;c32_pypsa_snakefile;path_gdx;path_gdx_ref;path_gdx_refpolicycost;regionmapping;extramappings_historic
PyPSA_NPi_DEU_baseline;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;1;;on;on;on;off;;off;;;;;off;0;0;0;off;off;0;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi_2024-11-19_13.01.08/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_baseline_avg;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;1;;on;on;on;off;;off;;;;;off;1;1;0;off;off;0;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi-AMT_2024-12-15_04.39.39/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_baseline_noCoalAfter2050;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;1;;on;on;on;off;;off;;;;;off;0;0;0;off;off;0;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi_2024-11-19_13.01.08/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_baseline_preFactor;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;1;;on;on;on;off;;off;;;;;on;0;0;0;off;off;0;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi-AMT_2024-12-15_04.39.39/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_baseline_preFactorManual_50iter;0;;7;nash;2;1;;0;50;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;1;;on;on;on;off;;off;;;;;on;0;0;0;off;off;0;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;/p/projects/remind/modeltests/remind/output/SSP2-EU21-NPi-AMT_2024-12-15_04.39.39/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_h2stor;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;off;0;0;0;off;off;0;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi_2024-11-19_13.01.08/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_noPreFac_fullCap_windOffFree;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;1;;on;on;on;off;;off;;;;;off;1;1;0;off;on;1;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi_2024-11-19_13.01.08/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_freeWindOff_PreFac_h2stor;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;on;1;1;0;off;on;1;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi_2024-11-19_13.01.08/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_preFac_windOffFree;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;1;;on;on;on;off;;off;;;;;on;1;1;0;off;on;1;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi_2024-11-19_13.01.08/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_freeWindOff;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;1;;on;on;on;off;;off;;;;;on;1;1;0;off;on;1;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_090;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
