title;start;copyConfigFrom;description;slurmConfig;optimization;cm_nash_mode;c_keep_iteration_gdxes;c_testOneRegi_region;cm_nash_autoconverge;cm_iteration_max;cm_rcp_scen;subsidizeLearning;cm_iterative_target_adj;cm_budgetCO2from2020;carbonprice;cm_taxCO2_startyear;cm_peakBudgYr;cm_emiscen;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_multigasscen;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;cm_emiMktTarget;c_ccsinjecratescen;cm_bioprod_regi_lim; cm_import_tax;cm_1stgen_phaseout;c_agricult_base_shift;cm_ind_energy_limit_manual;cm_exogDem_scen ;cm_incolearn;cm_SEtaxRampUpParam;power;cm_flex_tax;c32_startIter_PyPSA;c32_everyIter_PyPSA;c32_minIter_PyPSA;c32_maxIter_PyPSA;c32_avgIter_PyPSA;c32_checkPrice;c32_iter_fullCap;c32_pypsa_capfac;cm_pypsa_markup_supply;cm_pypsa_markup_demand;c32_pypsa_peakcap;c32_pypsa_h2stor;c32_pypsa_btstor;c32_pypsa_anticipation;c32_avg_rm2py;c32_iterAnticipationFadeOut;c32_pypsa_potentials;c32_windoffFree;c32_adjCost;c32_pypsa_cfg_nodes;c32_pypsa_cfg_hourly_res;c32_pypsa_cfg_rcl_generators;c32_pypsa_cfg_rcl_links;c32_pypsa_cfg_rcl_stores;c32_pypsa_cfg_EVs;c32_pypsa_cfg_heating;c32_pypsa_cfg_min_load_elh2;c32_pypsa_cfg_ramp_elh2;c32_pypsa_multiregion;c32_pypsa_trade;c32_pypsa_trade_quantities;c32_pypsa_trade_prices;c32_pypsa_trade_anticipation;c32_pypsa_trade_max;c32_pypsa_dir;c32_pypsa_conda_dir;c32_pypsa_startgdx;path_gdx;path_gdx_ref;path_gdx_refpolicycost;regionmapping;extramappings_historic
# _____Standard IntC runs_____;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IntC_NPi;0;;;7;nash;2;;;;;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;;;;;;;;;;;IntC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
IntC_NPi2025;0;;;7;nash;2;;;;;rcp45;;0;0;NPi2025;;;;;NPi2018;;;;;;3;Mix2ICEban;;2005;;;;;;;;;;;IntC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
IntC_PkBudg1000;0;;;7;nash;2;;;;;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;;;;;;;;;;;IntC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;IntC_NPi2025;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
IntC_PkBudg1000_start2025;0;;;7;nash;2;;;;;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2025;;;;;;;;;;;IntC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;IntC_NPi;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
IntC_KN2045;0;IntC_PkBudg1000;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;2;DEU 1.5, EU27_regi 7.5;EU27_regi.pebiolc.worldPricemarkup 10;1;DEU -0.3;2050 . GLO . (ue_cement, ue_steel_primary, ue_steel_secondary)   0.75, 2100 . GLO . (ue_chemicals, ue_otherInd)   0.90, 2100 . DEU . (ue_otherInd, ue_cement, ue_chemicals)   0.01;ariadne_bal;;;IntC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IntC_KN2045_start2025;0;IntC_PkBudg1000_start2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;2;DEU 1.5, EU27_regi 7.5;EU27_regi.pebiolc.worldPricemarkup 10;1;DEU -0.3;2050 . GLO . (ue_cement, ue_steel_primary, ue_steel_secondary)   0.75, 2100 . GLO . (ue_chemicals, ue_otherInd)   0.90, 2100 . DEU . (ue_otherInd, ue_cement, ue_chemicals)   0.01;ariadne_bal;;;IntC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IntC_KN2045_higherPVcost;0;IntC_KN2045;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;spv=5060;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IntC_KN2045_s2030;1;IntC_KN2045;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;off;IntC;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# _____PyPSA-Eur coupled runs_____;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
